SNPID;Company Name;Product Name
012;Native Instruments;Elastic Thump
013;Native Instruments;Keyboard Collection
026;Sonokinetic;Ostinato Strings
029;Spitfire Audio;Spitfire Symphonic Woodwinds
031;Spitfire Audio;Spitfire Symphonic Strings
033;Soundiron;Elysium Harp
048;Spitfire Audio;Albion V
049;Spitfire Audio;Spitfire Symphonic Brass
051;Orchestral Tools;Metropolis Ark 2
055;Orchestral Tools;Berlin Brass
058;Spitfire Audio;Chamber Strings
064;Native Instruments;Session Guitarist - Strummed Acoustic 2
076;Native Instruments;Symphony Series Woodwind Ensemble
077;Native Instruments;Symphony Series Woodwind Solo
079;Cinematic Samples;Cinematic Studio Strings
081;Cinesamples;CineStrings Solo
085;Native Instruments;Form
087;Best Service;Chris Hein - Solo Violin
088;Native Instruments;Symphony Essentials Woodwind Ensemble
089;Chris Hein;Chris Hein - Solo Violin
090;Native Instruments;Molten Veil
092;Big Fish Audio;Cyborg
095;Native Instruments;Queensbridge Story
097;Heavyocity;Heavyocity MS Ensemble Woods
100;Cinesamples;Piano in Blue V2
101;Garritan;Stradivari Solo Violin
103;Native Instruments;Otto
104;Native Instruments;Absynth 2
105;Native Instruments;Absynth 2
106;Native Instruments;Absynth 2
107;Native Instruments;Kompakt
108;Native Instruments;Kompakt
109;Native Instruments;Kompakt
111;Best Service;Drums Overkill
112;Native Instruments;Traktor Pro
113;Native Instruments;Intakt
114;Native Instruments;Intakt
115;Native Instruments;Intakt
116;Native Instruments;Traktor FS 1.5
117;Native Instruments;Traktor FS 1.5
118;Native Instruments;Traktor FS 1.5
119;Native Instruments;Traktor FS 2
120;Native Instruments;Traktor Scratch
122;Native Instruments;Traktor Scratch Duo
123;Native Instruments;Traktor LE
126;Native Instruments;Traktor Duo
127;Native Instruments;Traktor VMS Edition
129;Native Instruments;Traktor 2
131;Native Instruments;Traktor Scratch Pro 2
132;Native Instruments;Traktor Duo 2
133;Native Instruments;Traktor Scratch Duo 2
134;Native Instruments;Traktor LE
135;Native Instruments;Traktor Pioneer DDJ-T1 Edition
136;Native Instruments;TRAKTOR Pioneer DDJ-T1 Edition 2
137;Native Instruments;TRAKTOR Velocity Midi Station Edition 2
138;Native Instruments;TRAKTOR Numark 4TRAK Edition 2
139;Native Instruments;Traktor Pro 2 - Traktor Scratch Pro 2
140;Native Instruments;Massive
141;Native Instruments;Traktor Pro 2 - Traktor Scratch Duo 2
149;Native Instruments;Vintage Compressors Mk2
150;Native Instruments;Audio Kontrol 1
151;Native Instruments;Skanner XT
152;Native Instruments;The Giant
156;Sennheiser;DrumMic'a!
157;Impact Soundworks;Juggernaut
158;Native Instruments;Drum Lab
159;Native Instruments;Static Friction
163;Native Instruments;Traktor Pro 2 - Traktor Scratch Pro 2
164;Sample Logic;HAVOC
166;Soniccoutre;Geosonics
167;Embertone;Friedlander Violin
168;Soniccoutre;Clav
169;Soniccoutre;Grand Marimba
170;Native Instruments;Elektrik Piano
171;Native Instruments;Elektrik Piano
172;Native Instruments;Akoustik Piano
173;Native Instruments;Elektrik Piano 1.5
174;Native Instruments;Guitar Rig
175;Native Instruments;Guitar Rig 3
176;Native Instruments;Guitar Rig 3 LE
177;Native Instruments;Guitar Rig 3 XE
178;Native Instruments;Guitar Rig 3 GO
179;Native Instruments;Guitar Rig 3 LE
180;Native Instruments;Guitar Combos
181;Native Instruments;Twang Combo
182;Native Instruments;AC-Box Combo
183;Native Instruments;Plex Combo
184;Native Instruments;Guitar Rig 3 Dark Fire (aka Guitar Rig 2)
185;Native Instruments;AC-Box Combo
191;Native Instruments;RC 24
192;Native Instruments;RC 48
193;Big Fish Audio;Vintage Horns
194;Big Fish Audio;SWAGG
195;ProjectSAM;Lumina
196;Heavyocity;AEON Melodic
197;Heavyocity;AEON Rhythmic
198;Best Service;Peter Siedlaczekï¿½s Complete Orchestral Collection
199;drumsonic;drumasonic LUXURY
200;Native Instruments;Reaktor 2.3
201;Native Instruments;Reaktor 2.3
202;Native Instruments;Reaktor 2.3
203;Native Instruments;Reaktor 2.3
204;Native Instruments;Prism
205;Native Instruments;The Finger
206;Native Instruments;Spark
207;Native Instruments;Reaktor Factory Selection
208;Native Instruments;Reaktor Elements Selection
209;Native Instruments;The Mouth
210;Native Instruments;Mikro Prism
212;Native Instruments;Razor
213;Native Instruments;Skanner
214;Soundiron;Olympus Elements
215;Plugin Guru;MegaMacho Drums
217;Sample Logic;Virtual Ensemble Trilogy
218;Big Fish Audio;Epic Cinematic Drums and Sound Design
219;Embertone;Blakus Cello
221;Vir2;Cinematic Thunder
222;Sample Modeling;The Trombone 3.0
224;Best Service;Shevannai
225;Native Instruments;Action Strikes
226;Sonokinetic;Minimal
227;Big Fish Audio;Zodiac
228;Big Fish Audio;Vintage VI
229;Native Instruments;Kinetic Metal
230;Native Instruments;Reaktor 2.3
231;Soundiron;Apocalypse Elements
232;Orchestral Tools;Berlin Strings
234;Native Instruments;B4
238;Native Instruments;B4 II
239;Native Instruments;B4 II
240;Native Instruments;Reaktor 2.3
241;Soniccoutre;The Attic
242;Soniccoutre;Vibraphone SC
245;Cinesamples;CineStrings Core
246;Zero-G;Epica
247;Native Instruments;Resonant Blaze
248;Native Instruments;Molekular
249;Native Instruments;Battery 4
250;Native Instruments;Battery 4 Factory Library
251;Native Instruments;Battery
252;Native Instruments;Battery
253;Native Instruments;Battery
254;Native Instruments;Battery
255;Native Instruments;Battery 3
256;Native Instruments;Battery 2
257;Native Instruments;Battery 2
258;Native Instruments;Battery 2
259;Native Instruments;Battery 4
260;Native Instruments;Supercharger
261;Native Instruments;Absynth
262;Native Instruments;Absynth
263;Native Instruments;Absynth
264;Native Instruments;Absynth
265;Native Instruments;Absynth 3
266;Native Instruments;Absynth 3
267;Native Instruments;Absynth 3
268;Native Instruments;Absynth 4
269;Native Instruments;Absynth 5
271;Native Instruments;FM7
272;Native Instruments;FM7
273;Native Instruments;FM7
274;Native Instruments;FM7
275;Native Instruments;FM8
276;Native Instruments;Kontakt 4
277;Native Instruments;Rising Crescent
279;Native Instruments;Kontakt 4
282;Native Instruments;Kontakt
283;Native Instruments;Kontakt
284;Native Instruments;Kontakt
285;Impact Soundworks;Shreddage
288;Native Instruments;Kontakt 2
289;Native Instruments;Kontakt 2
290;Native Instruments;Pro-53
291;Native Instruments;Pro-53
292;Native Instruments;Pro-52
293;Heavyocity;DM-307
294;Native Instruments;Supercharger GT
295;Native Instruments;Marble Rims
296;Best Service;Altus
297;RealiTone;Realivox Blue
298;Native Instruments;Pro-53
299;Native Instruments;Pro-53
301;Native Instruments;Reaktor 3
302;Native Instruments;Reaktor
303;Native Instruments;Reaktor
304;Native Instruments;Reaktor
305;Native Instruments;Reaktor 4
306;Native Instruments;Reaktor 4
307;Native Instruments;Reaktor Sesson
308;Native Instruments;Reaktor Session
309;Native Instruments;Reaktor 4
310;Native Instruments;Studio Collection
311;Native Instruments;Studio Collection
312;Native Instruments;Reaktor Session
313;Spitfire Audio;Hans Zimmer HZ01 Percussion
314;Native Instruments;Session Horns Pro
315;Native Instruments;Reaktor 5
320;Native Instruments;Maschine
321;Native Instruments;Kontakt 5
322;Native Instruments;Kontakt 5
323;Native Instruments;Kontakt 5
324;Native Instruments;Kontakt Factory Library
325;Native Instruments;Rise and Hit
326;Best Service;Cantus
327;e-instruments;Session Keys Grand S
328;e-instruments;Session Keys Grand Y
329;Native Instruments;Halcyon Sky
330;Native Instruments;Maschine Expansion
331;Native Instruments;Transistor Punch
332;Native Instruments;Vintage Heat
333;Native Instruments;True School
334;Native Instruments;Maschine 2 (aka Maschine)
335;Native Instruments;Dark Pressure
336;Native Instruments;Platinum Bounce
337;Native Instruments;Raw Voltage
340;Native Instruments;Conant Gardens
341;Native Instruments;Pulsewerk
345;Heavyocity;Quantum Damage
346;Native Instruments;Electric Vice
347;Native Instruments;Drop Squad
348;Native Instruments;Drop Squad Sounds
349;Native Instruments;Drop Squad Bundle
350;Native Instruments;'57 Drawbar Organ
351;Native Instruments;Best of Massive
352;Native Instruments;Best Of Reaktor Vol. 1
353;Native Instruments;Synthetic Drums Reloaded
354;Native Instruments;Best Of Absynth
355;Native Instruments;Kontakt Sax And Brass
356;Native Instruments;Massive Expansion Vol. 1
357;Native Instruments;Pop Drums
364;Native Instruments;Deep Transformations
365;Native Instruments;FM8 Transient Attacks
366;Native Instruments;Urban Arsenal
367;Native Instruments;Kore Electronic Experience
368;Native Instruments;Absynth Twilights
371;Native Instruments;Massive Expansion Vol. 2
372;Native Instruments;True Strike Tension
373;Native Instruments;Acoustic Refractions
374;Native Instruments;Reaktor Spark
375;Native Instruments;Absynth Spectral Expansion
376;Native Instruments;Urban Arsenal 2
377;Native Instruments;North India
378;Native Instruments;Deep Reconstructions
379;Native Instruments;Essential Bass
380;Native Instruments;The Finger
381;Native Instruments;Sonic Fiction
382;Native Instruments;Massive Threat
383;Native Instruments;Paranormal Spectrums
384;Native Instruments;Deep Freq
385;Native Instruments;Maschine 2
387;Native Instruments;Maschine 2 Factory Library
388;ProjectSAM;Symphobia Colours Animator
389;ProjectSAM;Symphobia Colours Orchestrator
390;Vir2;Acou6tics
391;Native Instruments;Reaktor 6
392;Impact Soundworks;Archtop
394;Native Instruments;Grey Forge
396;Best Service;Chris Hein - Winds Vol 3
397;Best Service;Chris Hein - Winds Vol 1
398;Best Service;Chris Hein - Winds Vol 2
399;Best Service;Chris Hein - Winds Vol 4
400;Native Instruments;Kontakt 3
401;Native Instruments;Kontakt Factory Selection
402;Native Instruments;Maschine Drum Selection
405;Heavyocity;Evolve Mutations
406;Native Instruments;Scarbee Pre-Bass
407;Native Instruments;Scarbee Pre-Bass Amped
408;Native Instruments;Discovery Series: Balinese Gamelan
409;Native Instruments;Upright Piano
410;Native Instruments;Berlin Concert Grand
411;Native Instruments;New York Concert Grand
412;Native Instruments;Vienna Concert Grand
413;Native Instruments;Scarbee MM-Bass
414;Native Instruments;Scarbee MM-Bass Amped
415;Native Instruments;Scarbee Jay-Bass
416;Native Instruments;Abbey Road 60s Drums
417;Native Instruments;Alicias Keys
418;Native Instruments;Scarbee Clavinet Pianet
419;Heavyocity;Evolve Mutations 2
420;Native Instruments;Scarbee A-200
421;Native Instruments;Scarbee Mark I
422;Native Instruments;Scarbee Vintage Keys
423;Native Instruments;Abbey Road 70s Drums
424;Native Instruments;Session Strings
425;Native Instruments;Vintage Organs
426;Native Instruments;Kontakt Elements
427;Native Instruments;Abbey Road 60s Drums Vintage
428;Native Instruments;Abbey Road 80s Drums
429;Native Instruments;Abbey Road Modern Drums
430;Native Instruments;George Duke Soul Treasures
431;Native Instruments;Scarbee Funk Guitarist
432;Native Instruments;Kontakt Elements Selection R2
433;Native Instruments;Discovery Series: West Africa
434;Native Instruments;Session Strings Pro
435;Native Instruments;Studio Drummer
436;Native Instruments;Retro Machines Mk2
437;Native Instruments;Damage
438;Native Instruments;Abbey Road 60s Drummer
439;Native Instruments;Abbey Road 70s Drummer
440;Native Instruments;Abbey Road 80s Drummer
441;Native Instruments;Abbey Road Modern Drummer
442;Native Instruments;Evolve R2
444;Native Instruments;Enhanced EQ
445;Native Instruments;Passive EQ
446;Native Instruments;Vari Comp
447;Native Instruments;Solid EQ FX (aka Solid EQ)
448;Native Instruments;VC 76 FX
449;Native Instruments;Solid Dynamics FX (aka Solid Dynamics)
450;Native Instruments;Solid Bus Comp FX (aka Solid Bus Comp)
451;Native Instruments;Transient Master FX
452;Native Instruments;VC 160 FX (aka VC 160)
453;Native Instruments;VC 2A FX (aka VC 2A)
454;Native Instruments;Action Strings
455;Native Instruments;Session Horns
456;Native Instruments;Monark
457;Native Instruments;Abbey Road Vintage Drummer
458;Native Instruments;Driver
459;Native Instruments;Scarbee Rickenbacker Bass
462;Native Instruments;Pro-53 Xpress
464;Native Instruments;B4 Xpress
465;Native Instruments;B4 Xpress
466;Native Instruments;Xpress Keyboards
467;Native Instruments;Xpress Keyboards
469;Native Instruments;Abbey Road 50s Drummer
471;Native Instruments;Lucid Mission
472;Wave Alchemy;Digital Revolution
473;Big Fish Audio;Urban Legacy XXL
474;Big Fish Audio;GOTH
475;Sample Logic;Arpology
480;Native Instruments;Arcane Attic
481;Cinesamples;CineStrings - Runs
482;Cinesamples;Artist Series - Tina Guo
483;Sonokinetic;Grosso
484;Prominy;Hummingbird
485;Native Instruments;Komplete Kontrol
486;Native Instruments;The Maverick
487;Native Instruments;The Grandeur
488;Native Instruments;The Gentleman
489;Native Instruments;Rounds
490;Native Instruments;Polyplex
491;Native Instruments;Kontour
492;Native Instruments;Komplete 10
493;Native Instruments;Komplete 10 Ultimate
494;Spitfire Audio;Hans Zimmer HZ02 Percussion Los Angeles
495;Native Instruments;Circuit Halo
496;The Sound of Poland;B-11X Multi-timbral Synth and Organ
497;Samplephonics;Dirty Modular
500;Native Instruments;NI Spektral Delay
501;Native Instruments;NI Spektral Delay
502;Native Instruments;NI Spektral Delay
503;Native Instruments;NI Spektral Delay
504;Native Instruments;NI Spektral Delay
505;Native Instruments;NI Spektral Delay
506;Native Instruments;NI Spektral Delay
507;Native Instruments;Vokator
508;Native Instruments;Vokator
510;Native Instruments;Vokator
511;Native Instruments;Guitar Rig 4
512;Native Instruments;Guitar Rig 4 Pro
513;Native Instruments;Guitar Rig 4 Factory Selection - Guitar Rig 4 Pro
514;Native Instruments;Guitar Rig 4 LE
515;Native Instruments;Guitar Rig 4 Essential
516;Native Instruments;Guitar Rig 4 Factory Selection - Guitar Rig 4 Essential
517;Native Instruments;Guitar Rig 4 Factory Selection - Guitar Rig 4 Essential
518;Native Instruments;Rammfire
519;Spitfire Audio;Earth
520;Native Instruments;Reflektor
523;Native Instruments;Traktors 12
525;Native Instruments;Guitar Rig 5 Pro
526;Native Instruments;Vintage Compressors
527;Native Instruments;VC 76
528;Native Instruments;Vintage Compressors GR5 (aka VC 2A)
529;Native Instruments;VC 160
530;Native Instruments;Transient Master
531;Native Instruments;Guitar Rig 5 Factory Selection
532;Native Instruments;Guitar Rig Factory Selection Library (aka Elements Selection)
533;Native Instruments;Guitar Rig Elements Selection Library (aka Guitar Rig 5 LE)
534;Native Instruments;Solid Mix Series
535;Native Instruments;Solid Dynamics
536;Native Instruments;Solid EQ
537;Native Instruments;Solid Bus Comp
539;Native Instruments;Solid Mix Series Mk2
540;Native Instruments;Discovery Series: Cuba
541;Sample Logic;Cinematic Keys
542;Audiobro;LA Drama Drums (LADD)
543;Native Instruments;Magnate Hustle
544;Native Instruments;Replika
545;sonic cat;Calliope
546;Native Instruments;Caribbean Current
547;Best Service;Mystica
548;Big Fish Audio;Smack: Claps, Snaps & Stomps
549;Big Fish Audio;Vintage Strings
550;Best Service;Drums Overkill
551;Sample Logic;Xosphere
552;Spitfire Audio;Hans Zimmer HZ03 Percussion London Solos
553;ProjectSAM;Orchestral Essentials 2
554;Native Instruments;Paradise Rinse
555;Native Instruments;Arcane
556;Native Instruments;Prospect Haze
557;Vir2 (by Big Fish);Apollo: Cinematic Guitars
558;Output;Signal
559;Soniccoutre;Hammersmith Pro (aka Hammersmith Pro Edition)
560;Big Fish Audio;Fuse
561;Native Instruments;Replika XT
563;Spitfire Audio;Albion IV
564;8Dio;Borosilicate Bells
568;Native Instruments;Session Guitarist - Strummed Acoustic
569;Native Instruments;Emotive Strings
571;Big Fish Audio;Ambient White
574;Best Service;Emotional Cello
577;Native Instruments;Neon Drive
578;e-instruments;Session Keys Electric R
580;Sample Logic;Bohemian
581;Native Instruments;Astral Flutter
584;Native Instruments;Golden Kingdom
585;Soniccoutre;Box Of Tricks
587;Native Instruments;Discovery Series: India
588;Impact Soundworks;PEARL Concert Grand
590;Native Instruments;Symphony Series Brass Solo
591;Native Instruments;Symphony Series Brass Ensemble
592;Sample Logic;Cinematic Guitars Infinity
594;Native Instruments;Amplified Funk
595;Big Fish Audio;Ambient Black
596;Big Fish Audio;The Foundry
598;Heavyocity;Gravity
599;Native Instruments;Flesh
601;Native Instruments;Traktor DJ Studio
602;Native Instruments;Traktor DJ Studio
603;Native Instruments;Traktor DJ Studio
604;Native Instruments;Traktor DJ Studio
605;Native Instruments;Traktor DJ Studio 2
606;Native Instruments;Traktor DJ Studio 2
607;Native Instruments;Traktor DJ Studio 2
609;Native Instruments;Traktor DJ Studio 2.x
