SNPID;Company Name;Product Name
610;Wide Blue Sound;Orbit
611;Native Instruments;Traktor DJ
612;Native Instruments;Traktor D3
613;Native Instruments;Traktor D3
614;Native Instruments;Lone Forest
615;Native Instruments;Traktor D3
616;Native Instruments;Traktor 3
617;Native Instruments;Traktor 3
618;Soniccoutre;Balinese Gamelan II
619;Impact Soundworks;Bravura Scoring Brass
620;Native Instruments;Traktor D3
622;Native Instruments;Traktor Hercules
623;Cinesamples;CineWinds
624;Native Instruments;Traktor Hercules
625;Native Instruments;Traktor 3 LE
626;Cinesamples;CineWinds Core
627;Cinesamples;CineWinds Pro
628;Native Instruments;Discovery Series: Gamelan
629;Impact Soundworks;Shreddage Drums
632;Native Instruments;Velvet Lounge
633;Native Instruments;Symphony Series String Ensemble
634;Native Instruments;Reaktor 6 Bundle
635;Native Instruments;Reaktor Blocks
636;Native Instruments;Reaktor Factory Library
637;Native Instruments;Reaktor, Reaktor 6 Player
639;Output;REV X-Loops
640;Output;EXHALE
642;The Loop Loft;Drum Direktor CINEMATIK
643;The Loop Loft;Drum Direktor FNK-4
645;Big Fish Audio;Vintage Rhythm Section
648;Orchestral Tools;Berlin Percussion
649;Sample Logic;CinemorphX
650;Native Instruments;Black Arc
651;Heavyocity;GP01 Natural Forces
652;Native Instruments;Symphony Series Brass Collection
653;Native Instruments;Cavern Floor
654;Cinesamples;CinePerc
656;Orange Tree Samples;Evolution Strawberry (New Version)
659;Native Instruments;Una Corda
660;Native Instruments;Komplete 9
661;Native Instruments;Komplete 9 Ultimate
663;Native Instruments;Kinetic Toys
666;Soundiron;Venus - Symphonic Womens Choir
667;Soundiron;Mars - Symphonic Mens Choir
668;Soundiron;Apocalypse Percussion Ensemble
669;Soundiron;Mercury - Symphonic Boychoir
670;Native Instruments;Symphony Essentials String Ensemble
671;Native Instruments;Reaktor Blocks Wired
672;Orchestral Tools;Metropolis Ark 1
673;Orange Tree Samples;Evolution Modern Nylon
675;Native Instruments;Solar Breeze
680;Native Instruments;Helios Ray
681;Native Instruments;Lazer Dice
682;Embertone;Fischer Viola
684;Orange Tree Samples;Evolution Banshee
687;Native Instruments;Crystal Daggers
688;Spitfire Audio;Albion ONE
689;Sonic Faction;Archetype
691;Heavyocity;GP02 Vocalise
695;Impact Soundworks;Shreddage Bass 2
698;Heavyocity;Master Sessions Ensemble Metals
699;Heavyocity;Master Sessions Ethnic Drum Ensembles
701;Heavyocity;HYML_RC1 (aka Heavyocity Masters Sessions Ensemble Drums)
702;Native Instruments;Battery Studio Drums
703;Native Instruments;Synthetic Drums
704;Native Instruments;Reaktor Electronic Instruments
705;Native Instruments;Absynth Sounds Volume 1
706;Native Instruments;Reaktor Electronic Instruments 2
707;Native Instruments;Electronic Instruments 2 XT
708;Native Instruments;Keyboard Collection
709;Gospelmusicians;Neo-Soul Keys
710;East West Quantum Leap;Hardcore Bass
711;East West Quantum Leap;Symphonic Orchestra Volume 1 Strings
712;East West Quantum Leap;Symphonic Orchestra Volume 2 Woodwinds
713;East West Quantum Leap;Symphonic Orchestra Volume 3 Brass
714;East West Quantum Leap;Symphonic Orchestra Volume 4 Percussion
715;Sampletekk;Boesendorfer 290
716;East West Quantum Leap;Silver Edition
718;Garritan;Garritan Personal Orchestra
719;Zero-G;Morphology
720;Galaxy Instruments;Galaxy Steinway 5.1
721;East West Quantum Leap;Storm Drum Kompakt
722;East West Quantum Leap;PSP Vapor Virtual Synthesizer
723;East West Quantum Leap;Gold Edition
725;East West Quantum Leap;Storm Drum Intakt
726;Best Service;Cult Sampler
727;Zero-G;The Operating Table
728;Zero-G;Wired
729;Native Instruments;Koncept+Funktion
730;Zero-G;AfroLatin Slam
731;Zero-G;NuJointz
732;East West Quantum Leap;PSP StormBreakz
733;East West Quantum Leap;HCB Vintage Expansion
734;East West Quantum Leap;PSP Drumkit From Hell 2
735;East West Quantum Leap;PSP Adrenaline
736;East West Quantum Leap;PSP Percussive Adventures 2 LE
737;Zero-G;Sounds Of Polynesia
738;East West Quantum Leap;Percussive Adventures 2
739;Zero-G;Altered States Intakt
740;Zero-G;Sounds of the 70s
741;Best Service;Artist Grooves
742;Big Fish Audio;London Solo Strings
743;Big Fish Audio;Raging Guitars
744;Vir2;Fractured: Prepared Acoustic Guitar
745;Big Fish Audio;First Call Horns
747;Cinesamples;CineBrass Core
748;Cinesamples;CineBrass Pro
749;Big Fish Audio;Celtic Instruments
750;Zero-G;Beats Working In Cuba
751;Future Music;Future Loops
752;East West Quantum Leap;Colossus
753;East West Quantum Leap;RA
754;Zero-G;Analogue Sequencer Loops
756;Best Service;Latin World
757;Tapspace;Virtual Drumline 2
758;Computer Music;CM Session
759;Art Vista;Virtual Grand Piano
760;Native Instruments;Synthetic Drums 2
762;East West Quantum Leap;Symphonic Choirs
763;Best Service;Ethno World Complete 3
764;Zero-G;Nostalgia
765;Native Instruments;Kontakt Experience
766;Best Service;Peter Siedlaczek's String Essentials
767;Garritan;Jazz and Bigband
768;Zero-G;Vocal Forge
769;East West Quantum Leap;EWQLSO Pro XP Strings
770;East West Quantum Leap;EWQLSO Pro XP Woodwinds
771;East West Quantum Leap;EWQLSO Pro XP Brass
772;East West Quantum Leap;EWQLSO Pro XP Percussion
773;East West Quantum Leap;EWQLSO Pro XP Gold
774;East West Quantum Leap;EWQLSO Pro XP Silver
775;Zero-G;Outer Limits
776;Best Service;Orient World
777;Best Service;Peter Siedlaczek's Complete Classical Collection
778;Best Service;Chris Hein Horns Compact
781;Best Service;Chris Hein Horns Pro Complete
782;Sony;Sony ACID Pro
783;Garritan;Stradivari Solo Violin
784;Fixed Noise;OTTO
785;Best Service;Chris Hein - Guitars
787;Vir2;Acoustic Legends HD
788;Sample Logic;Ambience Impacts Rhythms (A.I.R.)
789;Dan Dean;Solo Strings Advanced
790;Garritan;GPO Tracktion 3 Edition
791;Pro Audio Vault;Bluthner Model One
792;Garritan;Gofriller Cello
793;TerraTec Producer;WAVE XTABLE VI
794;Vir2;VI One
795;Big Fish Audio;Raging Guitars
796;Garritan;Jazz And Big Band KP2
797;Big Fish Audio;London Solo Strings KP2
798;Big Fish Audio;First Call Horns KP2
799;Garritan;Garritan Personal Orchestra KP2
800;Vir2;SyntaX
801;Tapspace;Virtual Drumline 2.5
802;Best Service;Galaxy II
803;Garritan;Concert and Marching Band
804;Orchestral Tools;Symphonic Sphere
805;Orchestral Tools;Orchestral String Runs
806;Kirk Hunter Studios;Pop Rock Strings
809;Big Fish Audio;RiG: Urban Workstation
810;Cinesamples;Voxos: Epic Virtual Choir
811;Vir2;Q
812;Cinesamples;Hollywood Winds
813;Sample Logic;Cinematic Guitars
814;Vir2;Violence
815;Prominy;SR5 Rock Bass
818;Sidsonic Libraries;Circus Circuit Bending
819;Best Service;Chris Hein Horns Vol 3
820;Best Service;Chris Hein Horns Vol 4
821;Best Service;CHH Compact
822;Audiobro;LA Scoring Strings
823;Best Service;Galaxy Vintage D
824;Best Service;Accordions
825;Best Service;Ethno World 5 Voices And Choirs
826;Best Service;Ethno World 5 Instruments
827;Sample Modeling;Mr. Sax T
828;Sample Modeling;The Trumpet
829;Prominy;SC Electric Guitar
830;Mixosaurus;Mixosaurus Kit A
831;Sonivox;Presonus VI
832;Sample Logic;The Elements
833;Zero-G;Phaedra
834;Best Service;Peter Siedlaczek's Complete Classical Collection
835;Best Service;Peter Siedlaczek's String Essentials
836;Best Service;Ethno World 4
837;Best Service;Chris Hein Bass
838;Best Service;Convolution Space
839;Best Service;Galaxy Steinway OEM
840;Xsample;Xsample Chamber Ensemble
841;Vir2;Elite Orchestral Percussion
842;Vir2;BASiS
843;Vir2;Electri6ity
844;Vir2;MOJO: Horn Section
845;Vir2;World Impact: Global Percussion
846;Art Vista;Virtual Grand Piano 2
847;Sonic Reality;Ocean Way Drums Gold
848;Sonic Reality;Ocean Way Drums Platinum
849;Heavyocity;Evolve
850;Best Service;Chris Hein Horns Solo
851;Best Service;Chris Hein Horns Vol 2
852;Vir2;Synergy
853;Fixed Noise;Kreate
854;ProjectSAM;Symphobia
855;ProjectSAM;Orchestral Brass Classic
856;Akki Plugs;Virtual Bouzouki
857;Spitfire Audio;Chamber Strings
858;Spitfire Audio;Symphonic Strings
859;Spitfire Audio;Great British Brass
860;Sonic Reality;Infinite Player
861;Vital Arts;Plectrum
862;Sonic Reality;Ocean Way Expandable
863;Steven Slate;Steven Slate Drums LE
864;Steven Slate;Steven Slate Drums Platinum
865;Steven Slate;Steven Slate Drums EX
867;Sample Modeling;Mr. Sax B + A
868;Sample Modeling;The Sax Brothers
869;Sample Modeling;The Trombone
870;Native Instruments;Pro-52
872;Native Instruments;Pro-52
873;Native Instruments;Pro-52
874;Fable Sounds;Broadway Big Band
875;Fable Sounds;Broadway Lites
876;Orange Tree Samples;Evolution Dracus
878;Sample Logic;Cyclone
879;Sample Logic;Assault
880;Sample Logic;Morphestra Generations/Morphestra 2
881;Fixed Noise;Rhythm Objekt
882;Soniccoutre;Glassworks
883;Drumasonic;Drumasonic
884;Sidsonic Libraries;Tubes!
885;ProjectSAM;True Strike 1 Orchestral Percussion
886;ProjectSAM;True Strike 2 World & Effects Percussion
887;ProjectSAM;Symphobia 2
888;ProjectSAM;Concert Harp
889;ProjectSAM;Organ Mystique
890;Audiobro;LA Scoring Strings Lite
891;Audiobro;LA Scoring Strings First Chair
893;Audiobro;LASS Legato Sordino
895;Sample Modeling;French Horn And Tuba
897;Spitfire Audio;Albion III: Iceni
899;Spitfire Audio;Spitfire Percussion
900;Best Service;Chris Hein Bass Download Edtion
901;Best Service;Ethno World 4 Pro Download Edition
902;Best Service;Galaxy II DE
903;Best Service;Chris Hein Guitars DE
904;Xsample;Xsample Chamber Ensemble DE
905;Best Service;Chris Hein Horns Solo DE
906;Best Service;Chris Hein Horns Vol 2 DE
908;Best Service;Galaxy Vienna Grand
909;Best Service;Galaxy Steinway
910;Best Service;Galaxy 1929 German Grand (aka Galaxy 1929 German Baby Grand)
911;Vir2;Studio Kit Builder
912;Sample Logic;Rumble
913;Sample Logic;Fanfare
914;Big Fish Audio;Vintage Vibe
915;8Dio;Epic Frame Drum Ensemble
917;Soundiron;Emotional Piano
918;Soundiron;Struck Grand
919;Soundiron;Requiem Light
921;Soniccoutre;EP73 Deconstructed
922;Soniccoutre;Konkrete
923;Soniccoutre;Broken Wurli
924;Soniccoutre;Novachord
925;Soniccoutre;Array Mbira
926;Soniccoutre;Xtended Piano
927;Soniccoutre;Ondes
928;Soniccoutre;Pan Drums (aka Pan Drums 2)
929;Soniccoutre;The Conservatoire Collection
930;Native Instruments;Bandstand
931;Best Service;Nitron
932;Audio Raiders;Sasha Soundlab
933;RealiTone;Realivox The Ladies
935;Spitfire Audio;Albion
936;Prominy;V-Metal
937;Native Instruments;Orchestral Essentials
938;Gospelmusicians;MK Sensation
940;Native Instruments;Kore
941;Native Instruments;Kore 2
942;Cinesamples;CineBrass Descant Horn
943;Spitfire Audio;London Contemporary Strings
945;Native Instruments;Kore Player
949;Native Instruments;Thrill
950;Native Instruments;NI Komplete 2
951;Native Instruments;Komplete 2
952;Native Instruments;Komplete 2
953;Native Instruments;Komplete 2
954;Native Instruments;Komplete 2
955;Native Instruments;Komplete 2
956;Native Instruments;NI Komplete Care 2005
957;Native Instruments;Komplete Sound
958;Native Instruments;Komplete 3
961;Native Instruments;NI Essentials
962;Native Instruments;NI Essentials
963;Native Instruments;NI Komplete Care 2006
964;Native Instruments;Komplete Sound 2
965;Native Instruments;Komplete 4
966;Native Instruments;Komplete 5
967;Native Instruments;Komplete Synths
968;Native Instruments;Komplete Classics
970;Native Instruments;Komplete 7
971;Native Instruments;Komplete 7 Elements
972;Native Instruments;Komplete 7 Player
973;Native Instruments;Komplete Elements
974;Native Instruments;Komplete 8
975;Native Instruments;Komplete 8 Ultimate
976;Native Instruments;Komplete 8 Players
977;Native Instruments;Komplete Elements Mk2
978;Cinematic Strings;Cinematic Strings
979;Sonokinetic;Vivace
980;Wave Alchemy;Transistor Revolution
982;;Black
983;8mosphere;The 13 Cosmic Rays
984;Art Vista;Tony's  Old School Bass
985;Art Vista;Tony's Bright and Funky Bass
986;Art Vista;Tony's Double Neck Bass
987;Art Vista;Back Beat Bass
989;4SCORING;Solo Violino Classico
990;4SCORING;Solo Violino Virtuoso
991;Orchestral Tools;Berlin Woodwinds
992;Spitfire Audio;Albion II: Loegria
993;Sample Logic;Cinematic Guitars 2
995;Zapzorn;Zapzorn Elements
996;Impact Soundworks;Shreddage II
997;Evolution Series;World Percussion 2.0
998;Output;REV
999;Native Instruments;Komplete Selection, Percussion Hits
0PA;Strezov Sampling;Tickle
23Y;Strezov Sampling;Freyja Female Choir v1.1
8YP;Strezov Sampling;Rhodope Ethnic Bulgarian Choir
MUC;Strezov Sampling;Storm Choir
MUD;Strezov Sampling;Storm Choir 2
AA0;Christian John;Keyscape Library by Christian John
AA1;Ivy Audio;Clare Solo V2
AA2;Ivy Audio;Carpenter Trombone
AB0;Ilya Efimov;Acoustic Guitar
AB1;Ilya Efimov;Acoustic Guitar Strum
AB2;Ilya Efimov;Nylon Guitar
AB3;Ilya Efimov;Nylon Guitar Strum
AB4;Ilya Efimov;LP Electric Guitar
AB5;Ilya Efimov;LP Electric Guitar Strum
AB6;Ilya Efimov;TC Electric Guitar
AB7;Ilya Efimov;TC Electric Guitar Strum
AB8;Ilya Efimov;Fretless Bass
AB9;Ilya Efimov;Retro Bass
8D0;8Dio;Adagio Violins Vol.1
8D1;8Dio;Adagio Violins Vol.1.1
8D2;8Dio;Adagio Violas Vol.1
8D3;8Dio;Epic Toms Ensemble
8D4;8Dio;Adagio Cellos Vol.1
8D5;8Dio;Adagio Basses  Vol.1
8D6;8Dio;Requiem Pro
8D7;8Dio;Ambient Guitar
8D8;8Dio;
8D9;8Dio;Hybrid Tools Vol.2
9A0;Embertone;Sensual Saxophone
9A1;PettinHouse;Acoustic Guitar Complete
9A2;Cinematic Strings;Monster Staccatos
9A3;Strezov Sampling;Tickle
9A4;Vienna Symphonic Library;Epic Horns
9A5;Unversalsampling;Windchimes
9A6;Impact Soundworks;Django Gypsy Guitar
9AC;;Synthesis
C08;8Dio;Liberis Angelic Choir
CC7;Spitfire Audio;Albions Collection
CC8;Spitfire Audio;BML Bones Vol.1
CC9;Spitfire Audio;Orchestral Grand Piano
D05;8Dio;Requim Pro
DD0;Spitfire Audio;Solo Strings
DD1;Spitfire Audio;BML Horn Section
DD2;Spitfire Audio;BML Low Brass
DD3;Spitfire Audio;Sable Strings Vol.1
DD4;Spitfire Audio;Sable Strings Vol.2
DD5;Spitfire Audio;Spitfire Sable Vol.3
DD6;Spitfire Audio;Flute Consort Vol.1
DD7;Spitfire Audio;Harp Redux
DD8;Spitfire Audio;Harpsichord
DD9;8Dio;Epic Taiko Ensemble
EC1;Soundiron;Mercury
EE0;Cinesamples;CinePerc Core
EE1;Cinesamples;CinePerc Pro
EE2;Cinesamples;CinePerc Epic
EE3;Cinesamples;CinePerc Aux
EE4;Spitfire Audio;Grand Cimbalom
EE5;Cinesamples;Piano in Blue
EE6;Cinesamples;Drums of War
EE7;Cinesamples;Drums of War 2
EE8;Cinesamples;Randy's Celeste
EE9;Cinesamples;CineBells
EEA;Cinesamples;Piano in Blue 2
F00;Native Instruments;Guitar Rig Transient Master for Maschine
F01;Native Instruments;Guitar Rig VC 160 for Maschine
F02;Native Instruments;Guitar Rig VC 2A for Maschine
F03;Native Instruments;Guitar Rig VC 76 for Maschine
FE3;Native Instruments;Guitar Rig Pro Library for Machine
FE4;Native Instruments;Guitar Rig Factory Selection for Machine
FE5;Native Instruments;Guitar Rig Elements for Maschine
FF1;Soundiron;Mars
FF3;Native Instruments;Guitar Rig Pro Library for Maschine
FF6;Native Instruments;Solid Dynamics for Maschine
FF7;Native Instruments;Solid Bus Comp for Maschine
FF8;Native Instruments;Solid EQ for Maschine
FF9;Native Instruments;Guitar Rig VC 160 for Machine
FFA;Native Instruments;FFA Guitar Rig VC 2A for Maschine
FFB;Native Instruments;Guitar Rig VC 76 for Maschine
FFC;Native Instruments;Traktors 12 for Maschine
FFD;Native Instruments;Rammfire for Maschine
FFE;Native Instruments;Reflektor for Maschine
FFF;Native Instruments;Guitar Rig Transient Master for Maschine
FX0;Native Instruments;Choral
FX1;Native Instruments;Flair
FX2;Native Instruments;Phasis
FX4;Native Instruments;Bite
FX5;Native Instruments;Freak
FX6;Native Instruments;Dirt
HTP;Strezov Sampling;Arva Children Choir
K01;Native Instruments;Middle East
K02;Native Instruments;Session Guitarist - Electric Sunburst
K04;Native Instruments;Session Strings Pro 2
K07;Native Instruments;Noire
K6E;Native Instruments;Kontakt 6
MTK;8Dio;Lacrimosa Epic Choir
MNL;Zero-G;Ethera Gold
MNM;Zero-G;Ethera 2.0
MXE;Native Instruments;Massive X
MXL;Native Instruments;Massive X Library
NB1;Native Instruments;Native Browser Preview Library
P04;Orchestral Tools;Inspire
P10;Embertone;Joshua Bell Violin
P37;Red Room Audio;Palette
P78;Spitfire Audio;Olafur Arnalds Chamber Evolutions
P85;Cinesamples;CinePiano
P74;Orchestral Tools;Metropolis Ark 3
Q23;Orchestral Tools;Inspire 2
Q28;Cinesamples;90s Retro Trumpets
Q47;Cinesamples;Voices of War - Men of the North
Q53;Orchestral Tools;The Orchestral Grands
Q82;Cinesamples;CineWinds Monster Low Winds
SE1;Native Instruments;Symphony Essentials Percussion
SWY;Strezov Sampling;Wotan Male Choir v1.2
T38;Soundiron;Venus Symphonic Womens Choir
TRK;Native Instruments;TRK-01
W24;Spitfire Audio;Spitfire Solo Violin
W35;Cinesamples;Taylor Davis
X01;Native Instruments;London Grit
X03;Native Instruments;Byte Riot
X04;Native Instruments;Decoded Forms
X05;Native Instruments;Deep Matter
X2Y;Cinesamples;CineBells
W03;Cinesamples;Artist Series - Randys Prepared Piano